# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build -DCOCOTB_SIM=1 --top-module pucb_intf --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/linux_env/lib/python3.12/site-packages/cocotb/libs -L/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/linux_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs --coverage -GASSOC=4 -GSETS=32 -GPAGE_SIZE=16 -GDEC_DEP=1 -GPIPE_DEP=3 -GADDR_W=32 -GDATA_W=32 -GPU_CLK_PERIOD=10 -GCB_CLK_PERIOD=5 -GASSOC=4 -GSETS=32 -GPAGE_SIZE=16 -GDEC_DEP=1 -GPIPE_DEP=3 -GADDR_W=32 -GDATA_W=32 -GPU_CLK_PERIOD=10 -GCB_CLK_PERIOD=5 /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/config/verilator_control.v /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/field_table.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/in_cdc.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_comparator.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_controller.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_intf.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_lru_regfile.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/pucb_wb_gen.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/reverse_ptr_table.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/validity_table.sv /mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/linux_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      6733 3940649674486252  1759962642   559424600  1759962642   559424600 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/../verilator/include/verilated_std.sv"
S      2787 4785074604618227  1759962642   571415500  1759962642   571415500 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/../verilator/include/verilated_std_waiver.vlt"
S       221 64739244643639401  1762278633    48230200  1762278633    48230200 "FHOXFHuA4uA6ual4rZRPmPX96WoGSZ2h2I3gqFjS" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/config/verilator_control.v"
T      7600 47569271064279924  1763316707   842825000  1763316707   842825000 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop.cpp"
T      5229 65865144550434366  1763316707   834456800  1763316707   834456800 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop.h"
T      2482 11821949022176563  1763316708     5767600  1763316708     5767600 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop.mk"
T       669 99642141755685631  1763316707   820954700  1763316707   820954700 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Dpi.cpp"
T       520 10133099161652094  1763316707   817021700  1763316707   817021700 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Dpi.h"
T     76579 85005442966620277  1763316707   801053800  1763316707   801053800 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Syms.cpp"
T      2484 121315714962301542  1763316707   808708700  1763316707   808708700 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Syms.h"
T       290 33776997205607368  1763316707   967030200  1763316707   967030200 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__TraceDecls__0__Slow.cpp"
T     34068 11540474045465547  1763316707   976351900  1763316707   976351900 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Trace__0.cpp"
T    103257 34058472182318008  1763316707   959996000  1763316707   959996000 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__Trace__0__Slow.cpp"
T     46300 31806672368581706  1763316707   860047600  1763316707   860047600 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root.h"
T    646794 9007199255064752  1763316707   927061400  1763316707   927061400 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__DepSet_h84412442__0.cpp"
T    120303 14073748835856009  1763316707   884980500  1763316707   884980500 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5035 25051272927299754  1763316707   935473600  1763316707   935473600 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__DepSet_h84412442__1.cpp"
T      9183 22799473113891734  1763316707   943127500  1763316707   943127500 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     76815 15199648742699025  1763316707   895930500  1763316707   895930500 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     10434 8725724278319098  1763316707   867777100  1763316707   867777100 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop___024root__Slow.cpp"
T       773 71776119061407785  1763316707   851130300  1763316707   851130300 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__pch.h"
T      4143 8162774324938051  1763316708    34938000  1763316708    34938000 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__ver.d"
T         0        0  1763316708    34938000  1763316708    34938000 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop__verFiles.dat"
T      1933 10977524092044261  1763316707   989668400  1763316707   989668400 "unhashed" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/build/Vtop_classes.mk"
S     20828 53198770598635226  1763316649   959682400  1763316649   959682400 "9e1MDcyDj8Jqogoq4KwwEqaBHgZkX3MLZBkhQvCO" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/field_table.sv"
S      5550 23362423067308648  1763316650     2808900  1763316650     2808900 "0BYHIqFRRaNGn1nCQF8GfjU54QzTQ8U879DpeLVW" "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/CacheBandit/tb/pucb_intf_tb_verilator_coco/debug/hdl/in_cdc.sv"
